receiver_player_name,catch_pct,targets,receptions,pass_touchdown_mean,air_yards_max,air_yards_min,avg_airyds,air_yards_std,yards_after_catch_max,yards_after_catch_min,average_yac,yards_after_catch_std,explosive_yac_pct,mid_yac_pct,short_yac_pct,shortyac_std,screen_pct,screen_std,shortrt_pct,intermediatert_pct,deeprt_pct,deepshots_mean,deepshots_std
A.Brown,0.6153846153846154,91,56.0,0.16071428571428573,47.0,-3.0,11.339285714285714,10.598930967901323,52.0,-2.0,8.428571428571429,13.215496610016238,0.10714285714285714,0.17857142857142858,0.7142857142857143,0.45584230583855173,0.03571428571428571,0.18725633517970777,0.48214285714285715,0.4107142857142857,0.125,0.05357142857142857,0.227207782928703
A.Cooper,0.6638655462184874,119,79.0,0.10126582278481013,45.0,-15.0,11.531645569620252,8.631836484986136,68.0,-1.0,3.518987341772152,8.682225815723886,0.02531645569620253,0.08860759493670886,0.8860759493670886,0.3197491714129678,0.012658227848101266,0.1125087900926024,0.5189873417721519,0.3670886075949367,0.12658227848101267,0.012658227848101266,0.1125087900926024
A.Ekeler,0.8518518518518519,108,92.0,0.08695652173913043,36.0,-7.0,0.5760869565217391,6.866439638636371,85.0,0.0,10.217391304347826,11.377465762895426,0.05434782608695652,0.3804347826086957,0.5652173913043478,0.4984447862792268,0.43478260869565216,0.4984447862792269,0.5108695652173914,0.03260869565217391,0.03260869565217391,0.0,0.0
A.Erickson,0.5512820512820513,78,43.0,0.0,40.0,-5.0,6.046511627906977,7.444887950073345,32.0,0.0,6.255813953488372,6.736867377335009,0.023255813953488372,0.2558139534883721,0.7209302325581395,0.4538502687508102,0.046511627906976744,0.21308263231644634,0.813953488372093,0.2558139534883721,0.023255813953488372,0.023255813953488372,0.15249857033260464
A.Hooper,0.7653061224489796,98,75.0,0.08,27.0,-6.0,6.026666666666666,6.495265080692894,39.0,0.0,4.466666666666667,5.534494613840601,0.013333333333333334,0.10666666666666667,0.88,0.3271498540837624,0.10666666666666667,0.3107677212591046,0.6666666666666666,0.24,0.02666666666666667,0.0,0.0
A.Humphries,0.7708333333333334,48,37.0,0.05405405405405406,22.0,-5.0,6.864864864864865,5.921533970565783,11.0,0.0,3.2432432432432434,3.112746245550573,0.0,0.05405405405405406,0.9459459459459459,0.22924343513512566,0.08108108108108109,0.2767247306920301,0.7297297297297297,0.16216216216216217,0.05405405405405406,0.0,0.0
A.Hurns,0.6666666666666666,48,32.0,0.0625,23.0,-9.0,9.375,7.447666878659643,24.0,0.0,3.625,4.8176423091959455,0.03125,0.0625,0.90625,0.29614458108029906,0.09375,0.29614458108029906,0.46875,0.40625,0.0625,0.0,0.0
A.Jeffery,0.581081081081081,74,43.0,0.09302325581395349,33.0,-3.0,8.813953488372093,7.865705592887114,10.0,-4.0,2.5813953488372094,3.274959528208925,0.0,0.046511627906976744,0.9534883720930233,0.21308263231644636,0.13953488372093023,0.35060460356342593,0.3953488372093023,0.4186046511627907,0.046511627906976744,0.0,0.0
A.Jones,0.7205882352941176,68,49.0,0.061224489795918366,30.0,-9.0,0.8367346938775511,7.467560229573841,70.0,-1.0,8.83673469387755,11.021469462628215,0.04081632653061224,0.3469387755102041,0.6122448979591837,0.49228745543179353,0.46938775510204084,0.5042337758225565,0.46938775510204084,0.0,0.061224489795918366,0.0,0.0
A.Kamara,0.8350515463917526,97,81.0,0.012345679012345678,9.0,-8.0,-0.20987654320987653,4.155466428040046,35.0,0.0,6.790123456790123,7.526147835019448,0.04938271604938271,0.2345679012345679,0.7160493827160493,0.45372259975767587,0.4074074074074074,0.49441323247304425,0.5925925925925926,0.0,0.0,0.0,0.0
A.Lazard,0.6730769230769231,52,35.0,0.08571428571428572,41.0,-2.0,9.885714285714286,11.089930325382968,12.0,0.0,3.742857142857143,3.2298502710047168,0.0,0.02857142857142857,0.9714285714285714,0.1690308509457033,0.08571428571428572,0.2840286409986905,0.6285714285714286,0.2,0.14285714285714285,0.02857142857142857,0.1690308509457033
A.Miller,0.611764705882353,85,52.0,0.038461538461538464,32.0,-4.0,8.5,9.230172177775048,16.0,0.0,4.115384615384615,4.1851926005946725,0.0,0.1346153846153846,0.8653846153846154,0.34464225008403493,0.15384615384615385,0.3643213074786544,0.4807692307692308,0.25,0.1346153846153846,0.0,0.0
A.Robinson,0.6363636363636364,154,98.0,0.07142857142857142,32.0,-4.0,8.785714285714286,8.017056559379425,29.0,-2.0,2.9183673469387754,4.6009265525560785,0.01020408163265306,0.07142857142857142,0.9183673469387755,0.27521198531482943,0.11224489795918367,0.31729049622438954,0.5714285714285714,0.2755102040816326,0.08163265306122448,0.0,0.0
A.Tate,0.5063291139240507,79,40.0,0.025,33.0,-3.0,11.175,8.393793494646458,12.0,0.0,3.2,3.92362992583039,0.0,0.1,0.9,0.30382181012510007,0.075,0.2667467828369185,0.375,0.45,0.1,0.0,0.0
A.Thielen,0.625,48,30.0,0.2,27.0,-1.0,10.033333333333333,7.915429425401109,32.0,-1.0,3.9,6.47728125171303,0.03333333333333333,0.06666666666666667,0.9,0.30512857662936466,0.03333333333333333,0.18257418583505536,0.5333333333333333,0.3,0.13333333333333333,0.0,0.0
A.Wilson,0.6935483870967742,62,43.0,0.023255813953488372,20.0,-7.0,4.0,5.765248931147312,28.0,-5.0,4.162790697674419,5.450776408471503,0.023255813953488372,0.06976744186046512,0.9069767441860465,0.29390259873217905,0.23255813953488372,0.4274625743754585,0.6744186046511628,0.11627906976744186,0.0,0.0,0.0
B.Cooks,0.5753424657534246,73,42.0,0.047619047619047616,53.0,-6.0,9.857142857142858,10.72396775081674,22.0,-2.0,4.023809523809524,5.593934412087467,0.023809523809523808,0.09523809523809523,0.8809523809523809,0.3277700675615679,0.19047619047619047,0.3974366179316376,0.2857142857142857,0.5,0.09523809523809523,0.023809523809523808,0.15430334996209188
B.Perriman,0.5217391304347826,69,36.0,0.16666666666666666,43.0,-3.0,14.38888888888889,11.071914991874783,17.0,0.0,3.5277777777777777,4.109126505100644,0.0,0.08333333333333333,0.9166666666666666,0.2803059552906941,0.05555555555555555,0.2323106841457232,0.3055555555555556,0.3611111111111111,0.2777777777777778,0.027777777777777776,0.16666666666666666
C.Beasley,0.6261682242990654,107,67.0,0.08955223880597014,27.0,-2.0,6.686567164179104,5.399800656320228,24.0,0.0,4.925373134328358,5.630849639414247,0.04477611940298507,0.1044776119402985,0.8507462686567164,0.3590277841567031,0.029850746268656716,0.17145979772029105,0.7761194029850746,0.208955223880597,0.014925373134328358,0.0,0.0
C.Brate,0.6545454545454545,55,36.0,0.1111111111111111,16.0,-3.0,6.138888888888889,4.343486274396757,24.0,0.0,2.5,4.475329197787736,0.027777777777777776,0.027777777777777776,0.9444444444444444,0.2323106841457232,0.05555555555555555,0.2323106841457232,0.75,0.2222222222222222,0.0,0.0,0.0
C.Carson,0.8043478260869565,46,37.0,0.05405405405405406,13.0,-10.0,-0.7837837837837838,4.961715289959574,19.0,-7.0,7.972972972972973,5.923055173015239,0.0,0.40540540540540543,0.5945945945945946,0.497742652128334,0.4864864864864865,0.5067117097095317,0.4594594594594595,0.05405405405405406,0.0,0.0,0.0
C.Conley,0.5053763440860215,93,47.0,0.10638297872340426,35.0,0.0,11.127659574468085,7.299842229613137,47.0,-2.0,5.361702127659575,9.558573506259217,0.0425531914893617,0.10638297872340426,0.851063829787234,0.3598745798587226,0.0,0.0,0.5531914893617021,0.40425531914893614,0.06382978723404255,0.0,0.0
C.Davis,0.6231884057971014,69,43.0,0.046511627906976744,19.0,-11.0,8.372093023255815,6.440287097319696,29.0,-1.0,5.604651162790698,6.744096306731014,0.046511627906976744,0.16279069767441862,0.7906976744186046,0.41162509149327114,0.13953488372093023,0.350604603563426,0.3953488372093023,0.5348837209302325,0.0,0.0,0.0
C.Godwin,0.7049180327868853,122,86.0,0.10465116279069768,28.0,-4.0,8.790697674418604,7.899540238400722,43.0,0.0,6.709302325581396,7.810801388529436,0.05813953488372093,0.1744186046511628,0.7674418604651163,0.42494064927182096,0.1511627906976744,0.36030842541176944,0.4418604651162791,0.38372093023255816,0.06976744186046512,0.0,0.0
C.Kirk,0.6296296296296297,108,68.0,0.04411764705882353,39.0,-7.0,6.220588235294118,8.990617975929865,30.0,-1.0,4.205882352941177,5.290258080010536,0.029411764705882353,0.08823529411764706,0.8823529411764706,0.3245852354403189,0.22058823529411764,0.4177261916648387,0.5735294117647058,0.17647058823529413,0.058823529411764705,0.0,0.0
C.Kupp,0.7014925373134329,134,94.0,0.10638297872340426,36.0,-5.0,6.627659574468085,7.151184641395961,58.0,-1.0,5.723404255319149,8.709658777952715,0.02127659574468085,0.14893617021276595,0.8297872340425532,0.37783474433782077,0.11702127659574468,0.32316921825641176,0.6170212765957447,0.2872340425531915,0.02127659574468085,0.0,0.0
C.McCaffrey,0.8169014084507042,142,116.0,0.034482758620689655,11.0,-13.0,-0.1206896551724138,4.000337317111478,29.0,0.0,8.78448275862069,6.114567117505766,0.04310344827586207,0.33620689655172414,0.6206896551724138,0.48732048938077177,0.4827586206896552,0.5018705639589911,0.5086206896551724,0.034482758620689655,0.0,0.0,0.0
C.Ridley,0.6631578947368421,95,63.0,0.1111111111111111,36.0,-2.0,11.555555555555555,8.204597015477356,14.0,-1.0,2.1904761904761907,3.5004937110639345,0.0,0.07936507936507936,0.9206349206349206,0.2724789013191783,0.031746031746031744,0.17673143177130227,0.4603174603174603,0.38095238095238093,0.14285714285714285,0.0,0.0
C.Samuel,0.5142857142857142,105,54.0,0.1111111111111111,39.0,-3.0,8.62962962962963,8.900490332679675,14.0,0.0,2.9814814814814814,3.9501169829380847,0.0,0.07407407407407407,0.9259259259259259,0.26435052857271474,0.12962962962962962,0.33904952030452445,0.4444444444444444,0.3888888888888889,0.05555555555555555,0.0,0.0
C.Sutton,0.5853658536585366,123,72.0,0.08333333333333333,46.0,-3.0,10.555555555555555,10.321437951039176,45.0,-1.0,4.888888888888889,7.916030367312446,0.06944444444444445,0.09722222222222222,0.8333333333333334,0.3752933125204008,0.05555555555555555,0.23066889195376988,0.6111111111111112,0.2361111111111111,0.1527777777777778,0.027777777777777776,0.1654887956057706
C.Thompson,0.711864406779661,59,42.0,0.0,15.0,-7.0,0.9761904761904762,4.571855017856246,42.0,-2.0,8.023809523809524,9.799173920479703,0.09523809523809523,0.14285714285714285,0.7619047619047619,0.43108053740904234,0.38095238095238093,0.4915074349923197,0.5952380952380952,0.023809523809523808,0.0,0.0,0.0
D.Adams,0.6484375,128,83.0,0.060240963855421686,34.0,-5.0,7.337349397590361,8.55438428231999,35.0,-1.0,4.674698795180723,5.9981875997121,0.024096385542168676,0.10843373493975904,0.8674698795180723,0.3411274111927369,0.18072289156626506,0.38712758069902264,0.5783132530120482,0.1927710843373494,0.08433734939759036,0.0,0.0
D.Amendola,0.6458333333333334,96,62.0,0.016129032258064516,46.0,-3.0,7.596774193548387,7.418319542418043,26.0,-1.0,3.338709677419355,5.172257484706415,0.016129032258064516,0.06451612903225806,0.9193548387096774,0.2745122110081745,0.08064516129032258,0.27451221100817447,0.7096774193548387,0.22580645161290322,0.03225806451612903,0.016129032258064516,0.1270001270001905
D.Byrd,0.6956521739130435,46,32.0,0.03125,47.0,-4.0,6.53125,9.847168825148056,44.0,-1.0,4.6875,8.074002485077166,0.03125,0.09375,0.875,0.3360107525161235,0.1875,0.396557769456266,0.65625,0.09375,0.0625,0.03125,0.17677669529663687
D.Chark,0.6818181818181818,44,30.0,0.16666666666666666,43.0,-1.0,12.833333333333334,11.916616429441572,26.0,-1.0,4.766666666666667,6.317372507799334,0.03333333333333333,0.16666666666666666,0.8,0.40683810217248617,0.06666666666666667,0.2537081317024624,0.43333333333333335,0.23333333333333334,0.26666666666666666,0.03333333333333333,0.18257418583505536
D.Chark Jr.,0.5657894736842105,76,43.0,0.06976744186046512,29.0,-3.0,6.837209302325581,7.940043878246696,21.0,0.0,4.325581395348837,5.348435152687444,0.023255813953488372,0.11627906976744186,0.8604651162790697,0.350604603563426,0.20930232558139536,0.41162509149327114,0.5348837209302325,0.20930232558139536,0.06976744186046512,0.0,0.0
D.Cook,0.8412698412698413,63,53.0,0.0,4.0,-8.0,-1.3584905660377358,3.162851315984467,37.0,-1.0,11.150943396226415,9.241204188963634,0.1509433962264151,0.37735849056603776,0.4716981132075472,0.5039754872284373,0.6037735849056604,0.4937931146320847,0.39622641509433965,0.0,0.0,0.0,0.0
D.Fells,0.7083333333333334,48,34.0,0.20588235294117646,21.0,-2.0,5.088235294117647,5.5342878716226265,18.0,0.0,4.9411764705882355,5.239368319955838,0.0,0.17647058823529413,0.8235294117647058,0.38695299497594743,0.029411764705882353,0.17149858514250885,0.7941176470588235,0.17647058823529413,0.029411764705882353,0.0,0.0
D.Freeman,0.855072463768116,69,59.0,0.06779661016949153,14.0,-7.0,1.11864406779661,3.7512514958239067,30.0,0.0,5.830508474576271,5.745020459652297,0.03389830508474576,0.1864406779661017,0.7796610169491526,0.41803302171864815,0.3220338983050847,0.4712667436374851,0.6610169491525424,0.01694915254237288,0.0,0.0,0.0
D.Goedert,0.6666666666666666,87,58.0,0.08620689655172414,28.0,-6.0,4.758620689655173,6.736416728857233,27.0,0.0,5.706896551724138,6.491583270476608,0.034482758620689655,0.1724137931034483,0.7931034482758621,0.40861858377396965,0.1896551724137931,0.39545206428619817,0.6896551724137931,0.10344827586206896,0.034482758620689655,0.0,0.0
D.Hamilton,0.5384615384615384,52,28.0,0.03571428571428571,26.0,-2.0,6.035714285714286,6.466335288514822,22.0,0.0,4.571428571428571,4.606184019004367,0.03571428571428571,0.10714285714285714,0.8571428571428571,0.3563483225498992,0.17857142857142858,0.3900210277874798,0.5714285714285714,0.21428571428571427,0.03571428571428571,0.0,0.0
D.Hopkins,0.6887417218543046,151,104.0,0.0673076923076923,35.0,-4.0,7.384615384615385,8.046355615158099,30.0,-2.0,3.8173076923076925,5.140292808472435,0.019230769230769232,0.09615384615384616,0.8846153846153846,0.3210326876770217,0.08653846153846154,0.28251907481188177,0.6346153846153846,0.23076923076923078,0.0673076923076923,0.0,0.0
D.Johnson,0.6971153846153846,208,145.0,0.08275862068965517,37.0,-8.0,4.137931034482759,7.984029797086574,42.0,-2.0,6.4206896551724135,6.721306261018472,0.027586206896551724,0.22758620689655173,0.7448275862068966,0.43746921073925615,0.2413793103448276,0.4294030428165089,0.6,0.1103448275862069,0.05517241379310345,0.0,0.0
D.Knox,0.56,50,28.0,0.07142857142857142,32.0,-3.0,8.714285714285714,8.471552146283216,30.0,0.0,5.142857142857143,6.7534040015732515,0.03571428571428571,0.10714285714285714,0.8571428571428571,0.3563483225498992,0.07142857142857142,0.262265264156481,0.6428571428571429,0.21428571428571427,0.10714285714285714,0.0,0.0
D.Moore,0.611764705882353,170,104.0,0.057692307692307696,49.0,-5.0,9.26923076923077,9.045978314941058,35.0,-1.0,4.923076923076923,6.8785473569350515,0.04807692307692308,0.11538461538461539,0.8365384615384616,0.37157698370193437,0.07692307692307693,0.2677597710565683,0.6057692307692307,0.28846153846153844,0.08653846153846154,0.009615384615384616,0.09805806756909201
D.Ogunbowale,0.7608695652173914,46,35.0,0.0,8.0,-5.0,2.257142857142857,3.2929769933893547,17.0,0.0,5.914285714285715,4.8286609309988435,0.0,0.2,0.8,0.40583972495671394,0.2,0.40583972495671394,0.8,0.0,0.0,0.0,0.0
D.Parker,0.5625,128,72.0,0.125,49.0,1.0,12.972222222222221,10.040723028539192,34.0,0.0,3.7222222222222223,5.464925865049326,0.013888888888888888,0.08333333333333333,0.9027777777777778,0.29833916903569274,0.0,0.0,0.5138888888888888,0.4166666666666667,0.1527777777777778,0.041666666666666664,0.2012286205947824
D.Robinson,0.5818181818181818,55,32.0,0.125,39.0,-3.0,10.5625,11.34200727526914,11.0,-2.0,3.46875,3.671901810128616,0.0,0.0625,0.9375,0.24593468841898236,0.09375,0.29614458108029906,0.5625,0.1875,0.1875,0.0,0.0
D.Samuel,0.7037037037037037,81,57.0,0.05263157894736842,29.0,-6.0,5.771929824561403,8.49793576586113,44.0,0.0,8.298245614035087,8.904182228193793,0.10526315789473684,0.17543859649122806,0.7192982456140351,0.45333628187158476,0.3333333333333333,0.4755948656056709,0.38596491228070173,0.2807017543859649,0.03508771929824561,0.0,0.0
D.Slayton,0.5647058823529412,85,48.0,0.16666666666666666,40.0,-4.0,11.145833333333334,10.514406698761007,31.0,-2.0,4.270833333333333,7.207382690562986,0.08333333333333333,0.0625,0.8541666666666666,0.3566739576374165,0.08333333333333333,0.2793101938654641,0.5833333333333334,0.2708333333333333,0.14583333333333334,0.020833333333333332,0.1443375672974064
D.Thomas,0.6166666666666667,60,37.0,0.02702702702702703,23.0,-3.0,7.1891891891891895,6.445661063579635,30.0,0.0,4.675675675675675,6.337954691355065,0.02702702702702703,0.16216216216216217,0.8108108108108109,0.39706127695565785,0.05405405405405406,0.22924343513512566,0.6486486486486487,0.2972972972972973,0.02702702702702703,0.0,0.0
D.Waller,0.7692307692307693,117,90.0,0.03333333333333333,26.0,-5.0,6.388888888888889,6.733605883162662,80.0,0.0,6.333333333333333,9.844864057700683,0.03333333333333333,0.16666666666666666,0.8,0.4022409138923946,0.1,0.30168068541929594,0.6777777777777778,0.18888888888888888,0.044444444444444446,0.0,0.0
D.Westbrook,0.6407766990291263,103,66.0,0.045454545454545456,37.0,-5.0,5.166666666666667,8.603368451830288,19.0,-1.0,4.833333333333333,4.270050741306634,0.0,0.12121212121212122,0.8787878787878788,0.3288746085645837,0.2878787878787879,0.45624391300981554,0.5303030303030303,0.12121212121212122,0.06060606060606061,0.0,0.0
DK.Metcalf,0.5686274509803921,102,58.0,0.1206896551724138,53.0,-3.0,10.810344827586206,11.289580503684947,28.0,0.0,4.706896551724138,6.701685100188843,0.05172413793103448,0.10344827586206896,0.8448275862068966,0.36523119992833164,0.06896551724137931,0.25560859370538297,0.603448275862069,0.2413793103448276,0.15517241379310345,0.034482758620689655,0.18405922400991942
E.Ebron,0.5961538461538461,52,31.0,0.0967741935483871,27.0,0.0,7.096774193548387,6.798798122755116,21.0,0.0,5.0,5.105552532945545,0.03225806451612903,0.16129032258064516,0.8064516129032258,0.40160966445124935,0.0,0.0,0.8064516129032258,0.0967741935483871,0.0967741935483871,0.0,0.0
E.Elliott,0.7605633802816901,71,54.0,0.037037037037037035,23.0,-6.0,0.46296296296296297,4.839744898013494,25.0,-3.0,7.314814814814815,6.30909518398091,0.07407407407407407,0.18518518518518517,0.7407407407407407,0.4423430404998887,0.4074074074074074,0.49596555413404597,0.5555555555555556,0.018518518518518517,0.018518518518518517,0.0,0.0
E.Engram,0.6470588235294118,68,44.0,0.06818181818181818,30.0,-5.0,4.886363636363637,5.922821095150399,62.0,-1.0,5.7272727272727275,10.323519402515917,0.045454545454545456,0.13636363636363635,0.8181818181818182,0.390153653257413,0.09090909090909091,0.29080336345115265,0.7954545454545454,0.09090909090909091,0.022727272727272728,0.0,0.0
E.Sanders,0.673469387755102,98,66.0,0.07575757575757576,49.0,-3.0,9.636363636363637,9.243103647312685,26.0,-1.0,3.5303030303030303,5.94389071482954,0.030303030303030304,0.09090909090909091,0.8787878787878788,0.3288746085645837,0.045454545454545456,0.20989507868443238,0.5757575757575758,0.3484848484848485,0.045454545454545456,0.045454545454545456,0.20989507868443236
G.Allison,0.6071428571428571,56,34.0,0.058823529411764705,31.0,-4.0,5.205882352941177,8.164147088502844,16.0,0.0,3.235294117647059,3.916235232429473,0.0,0.08823529411764706,0.9117647058823529,0.2879022412812366,0.23529411764705882,0.4305615452020462,0.5,0.23529411764705882,0.029411764705882353,0.0,0.0
G.Bernard,0.6976744186046512,43,30.0,0.0,23.0,-6.0,0.8666666666666667,5.210952215143193,41.0,-3.0,6.933333333333334,8.31671907015946,0.03333333333333333,0.2,0.7666666666666667,0.43018306715207644,0.3333333333333333,0.47946330148538413,0.6333333333333333,0.0,0.03333333333333333,0.0,0.0
G.Everett,0.6166666666666667,60,37.0,0.05405405405405406,26.0,-4.0,6.216216216216216,6.368913805592211,23.0,-2.0,4.8108108108108105,5.295899030999982,0.02702702702702703,0.13513513513513514,0.8378378378378378,0.3736838766118223,0.08108108108108109,0.2767247306920301,0.7027027027027027,0.1891891891891892,0.02702702702702703,0.0,0.0
G.Kittle,0.794392523364486,107,85.0,0.058823529411764705,35.0,-7.0,5.305882352941176,7.445074321500159,37.0,0.0,7.08235294117647,7.564345823076337,0.07058823529411765,0.2,0.7294117647058823,0.44690031098129934,0.2235294117647059,0.4190826315905258,0.5647058823529412,0.18823529411764706,0.047058823529411764,0.0,0.0
G.Olsen,0.6341463414634146,82,52.0,0.038461538461538464,30.0,-5.0,7.615384615384615,6.365205189471301,19.0,0.0,3.8653846153846154,4.838687417843997,0.0,0.15384615384615385,0.8461538461538461,0.3643213074786545,0.019230769230769232,0.13867504905630726,0.6153846153846154,0.34615384615384615,0.019230769230769232,0.0,0.0
G.Tate,0.5764705882352941,85,49.0,0.12244897959183673,29.0,-3.0,8.0,8.299096336348915,63.0,-3.0,5.673469387755102,10.765275494040319,0.061224489795918366,0.10204081632653061,0.8367346938775511,0.3734377890799553,0.16326530612244897,0.3734377890799553,0.5510204081632653,0.22448979591836735,0.08163265306122448,0.0,0.0
H.Henry,0.7142857142857143,77,55.0,0.09090909090909091,23.0,-7.0,8.690909090909091,6.568366185242291,16.0,0.0,3.1636363636363636,3.3431169552426634,0.0,0.05454545454545454,0.9454545454545454,0.22918388365077616,0.03636363636363636,0.18891859540615819,0.5636363636363636,0.38181818181818183,0.03636363636363636,0.0,0.0
H.Renfrow,0.6805555555555556,72,49.0,0.08163265306122448,27.0,-3.0,6.204081632653061,6.512742611721317,57.0,-2.0,6.142857142857143,10.482127646618315,0.04081632653061224,0.14285714285714285,0.8163265306122449,0.39123039821797584,0.12244897959183673,0.331200660553418,0.7346938775510204,0.12244897959183673,0.061224489795918366,0.0,0.0
I.Smith,0.7704918032786885,61,47.0,0.0425531914893617,22.0,-6.0,4.042553191489362,6.3893846979002085,16.0,-1.0,4.425531914893617,3.8715499696423343,0.0,0.0851063829787234,0.9148936170212766,0.28205667284696945,0.19148936170212766,0.39772712255364373,0.6808510638297872,0.14893617021276595,0.0425531914893617,0.0,0.0
J.Akins,0.6545454545454545,55,36.0,0.05555555555555555,23.0,-1.0,4.777777777777778,5.345818719127855,43.0,0.0,6.833333333333333,8.213229745790803,0.05555555555555555,0.19444444444444445,0.75,0.4391550328268398,0.1111111111111111,0.3187276291558383,0.75,0.1388888888888889,0.027777777777777776,0.0,0.0
J.Brown,0.6197183098591549,142,88.0,0.09090909090909091,46.0,-3.0,11.477272727272727,8.634303774589549,21.0,-3.0,3.0681818181818183,4.593337139978374,0.011363636363636364,0.056818181818181816,0.9318181818181818,0.2535021161332042,0.022727272727272728,0.14988675627759454,0.5227272727272727,0.36363636363636365,0.13636363636363635,0.011363636363636364,0.10660035817780524
J.Cook,0.6615384615384615,65,43.0,0.20930232558139536,26.0,0.0,10.488372093023257,6.363482473581869,45.0,-2.0,5.906976744186046,9.27057288384512,0.06976744186046512,0.13953488372093023,0.7906976744186046,0.41162509149327114,0.0,0.0,0.5581395348837209,0.37209302325581395,0.06976744186046512,0.0,0.0
J.Crowder,0.639344262295082,122,78.0,0.07692307692307693,24.0,-3.0,6.089743589743589,6.386239056287298,21.0,0.0,4.589743589743589,4.553964727421013,0.01282051282051282,0.16666666666666666,0.8205128205128205,0.38624363966821407,0.1282051282051282,0.3364819656684637,0.6025641025641025,0.2692307692307692,0.01282051282051282,0.0,0.0
J.Doyle,0.589041095890411,73,43.0,0.09302325581395349,18.0,-5.0,5.395348837209302,5.4516905848147825,20.0,-1.0,5.023255813953488,5.129227046999165,0.0,0.18604651162790697,0.813953488372093,0.39374961547907883,0.11627906976744186,0.3243530062242882,0.6976744186046512,0.18604651162790697,0.0,0.0,0.0
J.Edelman,0.6535947712418301,153,100.0,0.06,34.0,-4.0,7.97,6.656742613487639,27.0,-10.0,3.2,5.1717960852565295,0.02,0.06,0.92,0.27265992434429076,0.09,0.2876234912646613,0.64,0.31,0.04,0.0,0.0
J.Gordon,0.574468085106383,47,27.0,0.037037037037037035,53.0,-3.0,10.518518518518519,13.276266766650151,23.0,0.0,5.2592592592592595,6.105436370674358,0.037037037037037035,0.18518518518518517,0.7777777777777778,0.4236592728681616,0.1111111111111111,0.32025630761017426,0.6296296296296297,0.14814814814814814,0.18518518518518517,0.07407407407407407,0.26688025634181184
J.Graham,0.6714285714285714,70,47.0,0.0851063829787234,21.0,-3.0,5.957446808510638,7.135208009546777,32.0,0.0,6.723404255319149,6.886351111973074,0.0425531914893617,0.19148936170212766,0.7659574468085106,0.42797632794384316,0.19148936170212766,0.3977271225536437,0.574468085106383,0.19148936170212766,0.0425531914893617,0.0,0.0
J.Hill,0.673469387755102,49,33.0,0.09090909090909091,16.0,-6.0,1.696969696969697,5.046563487196314,26.0,0.0,7.2727272727272725,7.094331924469383,0.06060606060606061,0.30303030303030304,0.6363636363636364,0.48850421045919723,0.3939393939393939,0.49619766344887317,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0
J.Hollister,0.6949152542372882,59,41.0,0.07317073170731707,16.0,-4.0,4.390243902439025,4.9642625272062695,14.0,-1.0,4.121951219512195,3.9445856686806757,0.0,0.12195121951219512,0.8780487804878049,0.3312945782245396,0.17073170731707318,0.38094875143451024,0.7073170731707317,0.14634146341463414,0.0,0.0,0.0
J.Jones,0.6265822784810127,158,99.0,0.06060606060606061,47.0,-3.0,10.353535353535353,8.627569870104404,55.0,-2.0,3.727272727272727,7.267228904849021,0.030303030303030304,0.0707070707070707,0.898989898989899,0.30287565627206586,0.04040404040404041,0.19790700347467463,0.5151515151515151,0.42424242424242425,0.08080808080808081,0.010101010101010102,0.10050378152592121
